symbol,avg_daily_return,volatility,n_days,annual_return,annual_volatility
A,0.00030102245003544664,0.019944110221624917,249,0.07495459005882621,0.31471275093416307
AAPL,0.0006605121110494074,0.02045046237776176,249,0.16446751565130246,0.32270285318632996
ABBV,0.0012422788113250057,0.016311696032417573,249,0.3093274240199264,0.25739422183888044
ABNB,0.00040281720367278613,0.023723543552389387,249,0.10030148371452374,0.37435120295231705
ABT,0.0005723566651042844,0.01395852517442106,249,0.1425168096109668,0.22026181202421738
ACGL,0.00031279088216097645,0.015350120846487916,249,0.07788492965808314,0.2422208213396279
ACN,-0.0008382850964808164,0.01776249781814619,249,-0.20873298902372328,0.28028748786945945
ADBE,-0.0007379486407460583,0.01932052356514035,249,-0.1837492115457685,0.30487271946987116
ADI,0.0013689500610369267,0.024829606760216037,249,0.34086856519819475,0.3918045859798919
ADM,0.0008600005866644988,0.018066625043279494,249,0.2141401460794602,0.28508653453497057
ADP,-0.0003094074248804263,0.012562419586947034,249,-0.07704244879522615,0.19823163744404956
ADSK,0.00018688491353336816,0.017450130328582922,249,0.04653434346980867,0.2753584120244883
AEE,0.000638557775391497,0.010898177246191267,249,0.15900088607248275,0.17197033626489444
AEP,0.0011221634240166322,0.012248205016838076,249,0.2794186925801414,0.1932734151596899
AES,0.0010884083356202494,0.0311435082284637,249,0.2710136755694421,0.4914362706285731
AFL,0.0004740287033600635,0.013206187771403997,249,0.1180331471366558,0.20839012804819124
AIG,0.0008430683310102533,0.015459209749332634,249,0.20992401442155306,0.2439422151912035
AIZ,0.0007252235335727462,0.016851381348012742,249,0.1805806598596138,0.26591031247528135
AJG,-9.686206624965112e-05,0.01576136071932939,249,-0.024118654496163128,0.2487100770766638
AKAM,-1.1234391194389547e-06,0.02634195552103499,249,-0.00027973634074029974,0.4156690468959341
ALGN,-0.0005223727677181551,0.033259820222410884,249,-0.13007081916182062,0.5248311106113527
ALL,0.0005405315919738276,0.01652538754846158,249,0.1345923664014831,0.26076621708550635
ALLE,0.0010177361006460822,0.016130689872525583,249,0.25341628906087443,0.2545379928127356
AMAT,0.0022614587242077524,0.02874391010278741,249,0.5631032223277304,0.4535712508870948
AMCR,-0.00022851750292472053,0.015631506555944013,249,-0.05690085822825541,0.24666101294067866
AME,0.0006943020702144519,0.014307388881070818,249,0.17288121548339852,0.22576678846090942
AMGN,0.0012145334078263162,0.017363416560938653,249,0.30241881854875274,0.27399009185096634
AMP,-9.897037777000703e-05,0.018010575041181257,249,-0.02464362406473175,0.28420208042023776
AMT,0.0001347191853727941,0.015479501963125865,249,0.03354507715782573,0.24426242092384567
AMZN,0.0004223697307704117,0.021726131263474533,249,0.10517006296183251,0.3428325686683715
AON,9.430763016242255e-05,0.013676972580037087,249,0.023482599910443214,0.21581898702342314
AOS,0.0001728824949299596,0.015386634842864552,249,0.043047741237559944,0.24279700248381508
APA,0.0009703222206842793,0.03402734559675788,249,0.24161023295038553,0.5369424567325052
APD,-0.0003209353192344948,0.017493533941687282,249,-0.07991289448938921,0.27604330948688516
APH,0.003001709035767138,0.02315273981790393,249,0.7474255499060174,0.3653440719483662
APO,-0.0001408700939889953,0.026465169551676503,249,-0.03507665340325983,0.4176133315045717
APTV,0.0011803125279378106,0.022239608092274377,249,0.29389781945651483,0.35093509635884385
ARES,5.129131070428375e-05,0.026277501062207335,249,0.012771536365366654,0.4146519726909575
ATO,0.0009210675088275474,0.010832080244149616,249,0.2293458096980593,0.17092734316518352
AVB,-0.0004833455122231963,0.013940289515778042,249,-0.12035303254357588,0.21997405818446883
AVGO,0.002203629142882613,0.03349424484045418,249,0.5487036565777706,0.5285302686891646
AVY,0.00017470095927646256,0.015690329452601858,249,0.04350053885983918,0.24758922259352312
AWK,0.0004249590864707276,0.01539154730873618,249,0.10581481253121117,0.2428745198877579
AXON,0.0003583284912838504,0.03338580875491489,249,0.08922379432967875,0.5268191761209136
AXP,0.001101230445371129,0.01986181119987645,249,0.2742063808974111,0.31341409427583955
AZO,0.00027466625045408777,0.014365560625323221,249,0.06839189636306786,0.22668472310210802
BA,0.0012164488386886842,0.023708425184242248,249,0.30289576083348235,0.3741126391268894
BAC,0.001106226567497321,0.01685922242711739,249,0.2754504153068329,0.2660340426165559
BALL,8.865232080036917e-05,0.01653826196170007,249,0.022074427879291925,0.26096937189973085
BAX,-0.0012469972155659341,0.02720395900264211,249,-0.3105023066759176,0.42927123240317505
BBY,-0.00042444677909580174,0.02728084886198304,249,-0.10568724799485463,0.4304845339184208
BDX,-0.00034010877772061354,0.01929168662864965,249,-0.08468708565243277,0.30441768028734284
BEN,0.0011062918262231632,0.01953985320363249,249,0.2754666647295676,0.3083336827880749
BF-B,-0.001009050321725828,0.02408487493446307,249,-0.25125353010973117,0.38005291598877794
BG,0.0008953917818451116,0.020272700492657787,249,0.22295255367943279,0.31989781795283756
BIIB,0.0008481340950338016,0.020408794317775227,249,0.2111853896634166,0.3220453422901942
BKNG,0.0005253467361299494,0.01795432234518594,249,0.1308113372963574,0.28331442784975835
BKR,0.0007089065653415335,0.022596462392116573,249,0.17651773477004185,0.3565661622293208
BLDR,-0.0008788696353704023,0.02896237820971434,249,-0.21883853920723018,0.45701861946650646
BLK,0.00043698479224862474,0.01744415040338235,249,0.10880921326990756,0.27526405039645174
BMY,0.0001531170686798677,0.018188723273511235,249,0.03812615010128706,0.2870132121101256
BNY,0.0018284403468968966,0.014961520400477863,249,0.45528164637732726,0.23608880973223806
BR,9.106457102974036e-05,0.013691490264053113,249,0.02267507818640535,0.2160480722131411
BRK-B,0.000504381718869842,0.011805255322951996,249,0.12559104799859067,0.18628378688651762
BRO,-0.0007796207105103302,0.015768150787418535,249,-0.19412555691707223,0.2488172225438528
BSX,0.0003738579105357302,0.015091749917084452,249,0.09309061972339683,0.23814379684214917
BX,-7.633396210574318e-05,0.023865302718234813,249,-0.019007156564330052,0.3765881248584632
BXP,3.0655453937047616e-05,0.0195071096930733,249,0.007633208030324856,0.3078169989065272
C,0.002366238227833805,0.019833440632910485,249,0.5891933187306174,0.3129664142802818
CAG,-0.0014882518446631687,0.015921778488834536,249,-0.370574709321129,0.2512414267823502
CAH,0.0024106685358208863,0.017028978090720178,249,0.6002564654194007,0.26871274180571103
CARR,-0.0007641209867671352,0.021407684265924255,249,-0.19026612570501666,0.33780755980549887
CASY,0.0015286961417608643,0.017852641857155533,249,0.38064533929845523,0.28170993681211454
CAT,0.002131473292050718,0.02018531554052028,249,0.5307368497206287,0.31851890666665617
CB,0.0006527342079121513,0.012765829878148779,249,0.16253081777012568,0.20144139769913527
CBOE,0.0011015082447398392,0.013672125106165164,249,0.27427555294022,0.21574249517593727
CBRE,0.0010237523067307692,0.018271503523348047,249,0.2549143243759615,0.28831946241959855
CCI,0.0003168044163622734,0.01638367851678724,249,0.07888429967420607,0.2585300862832361
CCL,0.0012593605525790712,0.03035951814437886,249,0.3135807775921887,0.47906511577003646
CDNS,0.0004928786600700507,0.024404948427707095,249,0.12272678635744262,0.38510359052078663
CDW,-0.0006251809869421931,0.0202569631550504,249,-0.1556700657486061,0.3196494869540733
CF,-0.00010120381787120423,0.020984680207873453,249,-0.025199750649929853,0.3311326683570382
CFG,0.0015314045213656261,0.020129212351494757,249,0.3813197258200409,0.317633613276367
CHD,-0.0007083314261475213,0.014117340389593006,249,-0.17637452511073282,0.22276787384906482
CHRW,0.0021466553321403434,0.02356257718671702,249,0.5345171777029455,0.3718111965451274
CHTR,-0.0017565981517678978,0.02454181567586973,249,-0.43739293979020655,0.38726331926794066
CI,0.00032243065503649565,0.021031458112888535,249,0.08028523310408742,0.3318708112476782
CINF,0.0007562518622940232,0.015220277516135822,249,0.18830671371121177,0.24017192814602462
CL,-0.00036150415226157684,0.013382634784615906,249,-0.09001453391313263,0.21117441495319572
CLX,-0.0016416047432721533,0.014727773407805273,249,-0.4087595810747662,0.23240034440241775
CMCSA,-0.0006044185479397868,0.017162269581277544,249,-0.1505002184370069,0.2708160460495845
CME,0.000787789327393206,0.011774331141412853,249,0.19615954252090828,0.1857958115326701
CMG,-0.001623408713849699,0.02447852921870585,249,-0.404228769748575,0.3862646758183409
CMI,0.0018180200466261915,0.01983234590574758,249,0.45268699160992165,0.3129491397770258
CMS,0.00038053158048585603,0.010884478248029187,249,0.09475236354097816,0.17175416972004873
CNP,0.0009405676303236818,0.01042030734106023,249,0.23420133995059678,0.16442967635270792
COF,0.0015384630199702517,0.023021320961601744,249,0.38307729197259266,0.3632703173746155
COO,-0.00013293046298156014,0.023070191931024175,249,-0.033099685282408475,0.3640414882645094
COP,9.673772016877603e-05,0.02129926867401966,249,0.024087692322025234,0.3360967906213487
COR,0.0017652701832823183,0.013928143388681098,249,0.43955227563729726,0.21978239553171583
COST,-0.00010135804474266013,0.01363307954694302,249,-0.02523815314092237,0.21512636664385365
CPAY,-0.00021749068240993401,0.02332414357944036,249,-0.05415517992007357,0.36804877768425326
CPB,-0.0013582961590926945,0.01747374032280192,249,-0.3382157436140809,0.2757309714491821
CPRT,-0.001343807495431642,0.015097046438237659,249,-0.33460806636247886,0.23822737453621443
CPT,8.326510390970407e-05,0.01384626323767397,249,0.02073301087351631,0.21849034854220323
CRH,0.001447499868585241,0.0212064236052542,249,0.360427467277725,0.3346317201480534
CRL,0.0009625171314054651,0.03413657773646156,249,0.23966676571996082,0.5386661108235911
CRM,-0.0006621677204863504,0.02012640510248574,249,-0.16487976240110125,0.3175893156341876
CRWD,0.0016075876200807246,0.028682756521054144,249,0.40028931740010043,0.45260626364409984
CSCO,0.0012785790714757426,0.014984245062423943,249,0.3183661887974599,0.23644739884930707
CSGP,-6.7278038167258e-07,0.02032575215266862,249,-0.0001675223150364724,0.32073495902747573
CSX,0.0006542513666310661,0.01484713991986749,249,0.16290859029113547,0.23428391619193703
CTAS,0.0002569418921278513,0.013781179420942062,249,0.06397853113983498,0.21746334323700867
CTSH,0.0005304798921849329,0.016421229538433012,249,0.13208949315404828,0.25912263141015357
CTVA,0.0008739234048966873,0.01635127897319099,249,0.21760692781927515,0.25801883010881266
CVS,0.002715782474577015,0.020018545153964222,249,0.6762298361696768,0.3158873143547312
CVX,0.00045310676353924864,0.015293837908418638,249,0.11282358412127291,0.24133269155727072
D,0.0005875643098825238,0.01429878486627666,249,0.1463035131607484,0.2256310193975189
DAL,0.0011926166824180223,0.03205738609847827,249,0.29696155392208756,0.5058570201778957
DASH,0.0015393598573745914,0.02812039116661718,249,0.38330060448627323,0.4437322880313386
DD,0.0013070115789792739,0.022316629773399425,249,0.3254458831658392,0.352150477986757
DDOG,0.00024301130982142067,0.03105797594181598,249,0.060509816145533746,0.49008659391071147
DE,0.0006364596912019395,0.01743638067436882,249,0.15847846310928293,0.27514144614062436
DELL,0.0009136500549590539,0.03242821101248728,249,0.22749886368480443,0.5117085386214792
DG,0.002649671138926329,0.02427565850589646,249,0.6597681135926559,0.38306342996667125
DGX,0.0007373422413105883,0.014379186932350678,249,0.18359821808633647,0.22689974260019696
DHI,0.0005105203082358641,0.024003573339174408,249,0.12711955675073017,0.37876999845451326
DHR,0.00022379532197513183,0.02073572276703491,249,0.055725035171807824,0.32720418620360153
DIS,0.000324827663009507,0.018808914313183347,249,0.08088208808936725,0.2967996616449009
DLR,-0.00026971701303371196,0.0172292511379057,249,-0.06715953624539428,0.2718729971852357
DLTR,0.002278979905132364,0.027166507093724757,249,0.5674659963779587,0.428680251248732
DOC,-0.0005252780297145464,0.014992759124672747,249,-0.13079422939892205,0.23658174848547386
DOV,0.0003976319037010413,0.017395855804440846,249,0.09901034402155928,0.27450197447933894
DOW,-0.0013393483945578078,0.03092446210651038,249,-0.33349775024489414,0.4879797811258906
DPZ,3.2696733619579697e-05,0.016773577130418896,249,0.008141486671275344,0.264682582630172
DRI,0.00019002568364570536,0.015780738217841435,249,0.04731639522778064,0.24901584884563124
DTE,0.00044700795516614266,0.010901505304461365,249,0.11130498083636953,0.1720228521385941
DUK,0.0005350778143698177,0.010682544599380657,249,0.1332343757780846,0.16856771049142671
DVA,-0.0009213016082829748,0.019326346303310704,249,-0.22940410046246074,0.30496460072840803
DVN,0.0008282368470536511,0.02634901835037161,249,0.2062309749163591,0.4157804964630096
DXCM,-0.00027225513802298676,0.028317580964795162,249,-0.0677915293677237,0.4468438905621678
EA,0.0015812356997715702,0.02033094835492964,249,0.39372768924312096,0.32081695371612334
EBAY,0.0016915522941977263,0.0238345984432383,249,0.4211965212552339,0.37610361957132765
ECL,0.0006407341713103856,0.013029480525885801,249,0.159542808656286,0.20560173474665747
ED,0.0006540893197155036,0.012547050993661005,249,0.1628682406091604,0.1979891251325306
EFX,-0.0003035734249545355,0.022489566262899236,249,-0.07558978281367934,0.3548793697619524
EG,-9.228843190013563e-05,0.01635938016285071,249,-0.022979819543133773,0.25814666472541464
EIX,-0.0006765399252524375,0.02209524754454677,249,-0.16845844138785693,0.34865712533898574
EL,0.0019412999976644357,0.030603071611026746,249,0.4833836994184445,0.4829083246490768
ELV,0.00017384531551423122,0.022918478255296252,249,0.04328748356304357,0.3616474868419291
EME,0.0015907790305511526,0.02836141700487672,249,0.396103978607237,0.44753561160716926
EMR,0.0005799025414395216,0.018980859959394903,249,0.14439573281844087,0.2995129181767324
EOG,-0.00038957230028854975,0.0180799465772894,249,-0.09700350277184888,0.28529674479596157
EPAM,-0.0001170698863213795,0.025794826723216858,249,-0.029150401694023498,0.40703550009122647
EQIX,-0.0005979836794544317,0.01722586042627893,249,-0.14889793618415348,0.2718194926582437
EQR,-0.00019790446370128393,0.01444465961077916,249,-0.0492782114616197,0.22793288403946327
EQT,0.0008345742255345438,0.023837544016460422,249,0.2078089821581014,0.37615009993277326
ERIE,-0.001159124302475197,0.02044990957346382,249,-0.28862195131632407,0.32269413008164394
ES,0.0009818114892600606,0.01708781780171228,249,0.2444710608257551,0.2696412167842748
ESS,-3.354496442837075e-05,0.015589363942176531,249,-0.008352696142664318,0.24599601371218766
ETN,0.00016806020837843767,0.023620240334040483,249,0.04184699188623098,0.37272110566215644
ETR,0.0010217399626364513,0.013543615212275328,249,0.25441325069647636,0.2137146432547984
EVRG,0.0008628671624807819,0.010515208671983264,249,0.2148539234577147,0.165927194095551
EW,0.0007556037228236147,0.014931217803649139,249,0.18814532698308006,0.23561064281967875
EXC,0.0008013717866676521,0.011893679460502016,249,0.19954157488024538,0.18767909624191692
EXE,0.0006663022031733511,0.019656288820334475,249,0.16590924859016443,0.31017100582890256
EXPD,0.0014352950192280027,0.018399107681997325,249,0.35738845978777267,0.2903330220797137
EXPE,0.0021675106741891603,0.029913873033344092,249,0.539710157873101,0.4720329545316753
EXR,-0.00019241581281811222,0.016295244815947015,249,-0.047911537391709946,0.25713462602166276
F,0.0017374818003634174,0.02089950417487025,249,0.4326329682904909,0.32978861322686587
FANG,-2.408869769931374e-06,0.024456901657837638,249,-0.0005998085727129121,0.38592339866427405
FAST,0.0006881334465531237,0.015356650648550262,249,0.17134522819172782,0.24232385987818691
FCX,0.0017200183420139693,0.030770761576484607,249,0.42828456716147834,0.48555442767131524
FDS,-0.0017786946322969626,0.018055681054827587,249,-0.4428949634419437,0.2849138413100727
FDX,0.0005131160998627843,0.02050613461936972,249,0.12776590886583328,0.3235813463410717
FE,0.0007109720540803174,0.012894266402425018,249,0.17703204146599905,0.20346809186729978
FFIV,0.00026502042352602505,0.02048753641806892,249,0.06599008545798024,0.32328787167467843
FICO,-0.00021716462637576045,0.02992487904216679,249,-0.05407399196756435,0.47220662642151684
FIS,-0.0004840853719334118,0.018582383222781135,249,-0.12053725761141953,0.2932250613323086
FITB,0.0007195731097612138,0.017622517222107753,249,0.17917370433054225,0.27807863132148
FOX,0.0015761805650174208,0.018533847153744606,249,0.3924689606893378,0.2924591750813665
FOXA,0.0018137911454412755,0.018435810769664135,249,0.45163399521487757,0.2909121870341309
FRT,-6.545417888969092e-05,0.014834367569836283,249,-0.01629809054353304,0.23408237190795805
FTNT,-0.0003516719398288984,0.026145400600218485,249,-0.0875663130173957,0.4125674625608888
FTV,9.119966500076717e-05,0.016459838352743214,249,0.022708716585191024,0.25973186822377164
GD,0.001193482296527997,0.013387156180156932,249,0.29717709183547125,0.21124576137140968
GDDY,-0.0016805191795855642,0.020342290498864005,249,-0.41844927571680546,0.3209959297285606
GE,0.0026300660487140123,0.01918321759980792,249,0.6548864461297891,0.30270606788254756
GEHC,0.00046181498858269087,0.023143853036671803,249,0.11499193215709003,0.3652038409058462
GEN,0.00017016640750648252,0.016971680261569453,249,0.04237143546911415,0.267808597312214
GILD,0.0014263140148738857,0.01753078587888363,249,0.3551521897035975,0.2766311351407956
GIS,-0.0009679453480994644,0.01453721467506443,249,-0.24101839167676664,0.2293933783192493
GL,0.0010481810871932444,0.0162063294775137,249,0.2609970907111179,0.25573156564706406
GLW,0.0028646221570616756,0.022919973155058348,249,0.7132909171083572,0.36167107596228953
GM,0.002151914079999907,0.023177118997629857,249,0.5358266059199768,0.3657287689156315
GNRC,-0.00013636715512130762,0.029583968473823743,249,-0.033955421625205595,0.46682714839048195
GOOG,0.002220214629622581,0.020138760555044648,249,0.5528334427760226,0.3177842813870159
GOOGL,0.0022410866833786507,0.020417395090279636,249,0.558030584161284,0.3221810601911155
GPC,0.00048081796925213637,0.01569126262962304,249,0.11972367434378195,0.24760394787854115
GPN,-0.0010974839923647173,0.02566262623556889,249,-0.2732735140988146,0.4049494115828799
GRMN,0.0002883872619452399,0.022512984393646535,249,0.07180842822436473,0.35524890163212963
GS,0.001980295566496517,0.019686754291750035,249,0.4930935960576328,0.3106517428590911
GWW,1.8206234580491664e-05,0.014780283378035896,249,0.004533352410542424,0.2332289377565014
HAL,0.0005601931308083044,0.027132561243342637,249,0.1394880895712678,0.42814459476479555
HAS,0.001902141130379062,0.022249291232449626,249,0.4736331414643864,0.3510878937335259
HBAN,0.0005949406800133897,0.018725241495243593,249,0.14814022932333404,0.29547932684833117
HCA,0.001987055246354347,0.017270406149225388,249,0.49477675634223234,0.2725224123099627
HD,-0.00028182277981685707,0.014613848342642111,249,-0.07017387217439741,0.23060263719665947
HIG,0.001097273047670683,0.013364616390013346,249,0.27322098887,0.2108900894821782
HII,0.0027634275190948233,0.02342498539165976,249,0.688093452254611,0.36964003464082296
HLT,0.0007817833458580802,0.016535419665731757,249,0.19466405311866197,0.2609245212258619
HON,-0.00013628863806892168,0.015616112797962649,249,-0.0339358708791615,0.24641810353696522
HPE,0.0009627203653959617,0.028359414505079096,249,0.23971737098359447,0.447504012693352
HPQ,-0.001050325329203867,0.023825181781442786,249,-0.2615310069717629,0.3759550271545514
HRL,-0.0008406865083166635,0.016414145283206918,249,-0.20933094057084922,0.2590108437482449
HSIC,0.0005509264673736184,0.01791743273932369,249,0.13718069037603098,0.2827323196878611
HST,0.0005295928535574638,0.018884100378481115,249,0.1318686205358085,0.2979860777436307
HSY,0.0005782695181226239,0.017153071381487396,249,0.14398911001253334,0.27067090090510665
HUBB,0.0004775697223500888,0.020076172260009677,249,0.11891486086517211,0.31679665474998614
HUM,0.0004962467028801596,0.0278061908390055,249,0.12356542901715974,0.4387742904897951
HWM,0.0027160088019422364,0.02150727054002756,249,0.6762861916836168,0.33937900470477306
IBKR,0.0018115976331513376,0.028681915269632194,249,0.45108781065468306,0.4525929889205706
IBM,0.001477193943715227,0.01903741092980063,249,0.3678212919850915,0.30040527743801876
ICE,0.0004428209365998396,0.011972964827769278,249,0.11026241321336006,0.1889301982346471
IDXX,0.0023853704370606897,0.0279861497903437,249,0.5939572388281117,0.44161399484368824
IEX,-0.00035980895885917997,0.018249963749855734,249,-0.08959243075593581,0.2879795705269578
IFF,-0.0005917753439874667,0.01769654707421462,249,-0.1473520606528792,0.27924680268379726
INCY,0.0016412964923874947,0.02152348200868286,249,0.4086828266044862,0.3396348173652778
INTU,0.0004556628003374671,0.019252220279363377,249,0.11346003728402931,0.3037949118000456
