method,k,seed,inertia,iterations,silhouette,runtime
random,3,0,374.3859968565502,11,0.40085457456179296,0.0017899089871207252
random,3,1,374.59995276332586,22,0.40689619211234224,0.003859945005387999
random,3,2,374.4336283929615,8,0.40168103855900394,0.001316057998337783
random,3,3,374.39316080554187,14,0.40111831279660515,0.002250735997222364
random,3,4,374.59995276332586,15,0.40689619211234224,0.0024548549990868196
random,3,5,374.59995276332586,22,0.40689619211234224,0.004486591991735622
random,3,6,374.59995276332586,15,0.40689619211234224,0.0031064130016602576
random,3,7,374.3859968565502,10,0.40085457456179296,0.0017533729987917468
random,3,8,374.39316080554187,7,0.40111831279660515,0.0011537029931787401
random,3,9,374.39316080554187,12,0.40111831279660515,0.0019622580002760515
random,3,10,374.59995276332586,11,0.40689619211234224,0.001745338988257572
random,3,11,374.59995276332586,11,0.40689619211234224,0.001827731990488246
random,3,12,374.59995276332586,11,0.40689619211234224,0.0019085879903286695
random,3,13,374.39316080554187,27,0.40111831279660515,0.006421758997021243
random,3,14,374.39316080554187,11,0.40111831279660515,0.0018897609988925979
random,3,15,374.39316080554187,12,0.40111831279660515,0.001971182005945593
random,3,16,374.39316080554187,13,0.40111831279660515,0.002084065999952145
random,3,17,374.39316080554187,13,0.40111831279660515,0.0021626460074912757
random,3,18,374.59995276332586,11,0.40689619211234224,0.0021025179885327816
random,3,19,374.39316080554187,30,0.40111831279660515,0.004581788001814857
random,3,20,374.39316080554187,10,0.40111831279660515,0.00181790700298734
random,3,21,374.39316080554187,26,0.40111831279660515,0.004117468008189462
random,3,22,374.3859968565502,13,0.40085457456179296,0.002270908997161314
random,3,23,374.3993774873905,8,0.4013322877216997,0.0012660799984587356
random,3,24,374.3859968565502,10,0.40085457456179296,0.0021239729976514354
random,3,25,374.59995276332586,14,0.40689619211234224,0.002600256004370749
random,3,26,374.59995276332586,8,0.40689619211234224,0.0014079840038903058
random,3,27,374.59995276332586,26,0.40689619211234224,0.004123592996620573
random,3,28,374.39316080554187,12,0.40111831279660515,0.0022302610013866797
random,3,29,374.39316080554187,11,0.40111831279660515,0.0017983030120376498
random,5,0,260.38138196572595,16,0.35874546382342476,0.003829467998002656
random,5,1,252.82962742745377,14,0.32433029009621034,0.0027002540009561926
random,5,2,253.5296901210206,14,0.31115417071287516,0.0027924049936700612
random,5,3,249.4667507054287,15,0.33133392525444116,0.0029755540017504245
random,5,4,245.6937827687616,24,0.3312974974537472,0.0054699320025974885
random,5,5,255.41731491821196,6,0.3087440863811974,0.001404433001880534
random,5,6,248.15251009084992,11,0.31504010421339573,0.0030775010091019794
random,5,7,249.1662389480621,8,0.3232446721764543,0.0018514629919081926
random,5,8,245.4216657732871,11,0.3403852756130953,0.002730763008003123
random,5,9,247.1962841607146,10,0.31505035055937297,0.0021744480036431924
random,5,10,245.87533562079796,31,0.3296526370332993,0.007016280011157505
random,5,11,245.19840139650626,10,0.3450853796281963,0.002271691002533771
random,5,12,249.97489215851311,13,0.3246016211530775,0.002648726003826596
random,5,13,247.0673010482782,10,0.3161043369910885,0.002156128000933677
random,5,14,260.9557669306871,24,0.3409973301860458,0.006099248988903128
random,5,15,245.87533562079796,18,0.3296526370332993,0.003618520000600256
random,5,16,244.7891912801751,19,0.3390209299332087,0.0035529050073819235
random,5,17,245.29848823300196,12,0.35477083655435104,0.002295533995493315
random,5,18,247.18577359833523,21,0.3225195908889099,0.004415196992340498
random,5,19,248.667192866596,39,0.3304612402816931,0.008255993001512252
random,5,20,249.32324091257834,15,0.3202673830466461,0.0033189620007760823
random,5,21,249.3234494275929,17,0.3275948909176852,0.003739658000995405
random,5,22,246.9220209596196,14,0.319455231020986,0.003011185006471351
random,5,23,247.92887073023383,9,0.33338461468968317,0.002091463000397198
random,5,24,249.51849033573143,18,0.33967239754316564,0.003885858997819014
random,5,25,248.65052428339953,16,0.3386872879893269,0.0033218270109500736
random,5,26,249.6425523290688,12,0.31357536724047147,0.002402824000455439
random,5,27,244.7891912801751,13,0.3390209299332087,0.003694711995194666
random,5,28,259.75685340365976,8,0.3454282468052569,0.002461729003698565
random,5,29,245.87533562079796,20,0.3296526370332993,0.0042133679962717
random,8,0,159.2343648026754,16,0.3368675548768546,0.0044026830000802875
random,8,1,149.55545259412986,17,0.3416621072181303,0.00456175600993447
random,8,2,154.0599997861109,18,0.3362324944248731,0.004783329990459606
random,8,3,150.4216028733721,9,0.3384277112503519,0.0023933630000101402
random,8,4,150.84904922253423,14,0.3331671692581783,0.004936841010930948
random,8,5,151.71850933981318,13,0.3381564582021312,0.0034855010017054155
random,8,6,155.08236518259355,23,0.3361830342165353,0.00604741700226441
random,8,7,160.59144317198974,22,0.3200908325195436,0.005962538009043783
random,8,8,153.18110977605699,10,0.34076791286127084,0.0027340990054653957
random,8,9,152.76285734787137,19,0.31954145521572286,0.004989584005670622
random,8,10,155.20389069022042,20,0.3315609361862056,0.006205106998095289
random,8,11,149.77289020563506,27,0.3402313775014019,0.007893806003266945
random,8,12,154.0780655818241,16,0.3312103125530536,0.004137398005696014
random,8,13,154.02697420992735,28,0.3351897331044078,0.007572368995170109
random,8,14,151.62485438046127,18,0.33936879899735856,0.00759124499745667
random,8,15,149.3493550861619,18,0.3430050536286543,0.007101811992470175
random,8,16,151.50006287873782,27,0.33514720551379396,0.008015245010028593
random,8,17,165.15001953854636,14,0.32775343762164094,0.004051527997944504
random,8,18,150.5137224245126,22,0.33260123303860933,0.007006640997133218
random,8,19,149.50649972042493,17,0.34166259378497904,0.004912406991934404
random,8,20,153.30422808363613,23,0.325198329567161,0.008303690992761403
random,8,21,158.05348726377508,11,0.32213632637984146,0.0029743420018348843
random,8,22,150.8840679267222,24,0.33825279414518783,0.006395239994162694
random,8,23,153.856575536977,19,0.3397753155311075,0.004855840001255274
random,8,24,153.90159546292344,29,0.33725273532571026,0.00764826699742116
random,8,25,153.15538424707006,24,0.3344490230138527,0.006919922001543455
random,8,26,151.62485438046127,13,0.33936879899735856,0.003693086007842794
random,8,27,160.06758137181004,12,0.3065038997767353,0.003832728005363606
random,8,28,163.41448329100749,14,0.32391708724706963,0.003862765006488189
random,8,29,154.81403130539485,25,0.32632086391786275,0.006730164997861721
kmeans++,3,0,374.39316080554187,17,0.40111831279660515,0.003371651007910259
kmeans++,3,1,374.59995276332586,13,0.40689619211234224,0.0026566430024104193
kmeans++,3,2,374.3859968565502,10,0.40085457456179296,0.0018226679967483506
kmeans++,3,3,374.4336283929615,8,0.40168103855900394,0.0015165609947871417
kmeans++,3,4,374.59995276332586,13,0.40689619211234224,0.0024614699941594154
kmeans++,3,5,374.39316080554187,11,0.40111831279660515,0.0019632680050563067
kmeans++,3,6,374.59995276332586,16,0.40689619211234224,0.0028377249982440844
kmeans++,3,7,374.5499431202966,10,0.4063070015391998,0.0021180770127102733
kmeans++,3,8,374.59995276332586,12,0.40689619211234224,0.0020802700018975884
kmeans++,3,9,374.39316080554187,14,0.40111831279660515,0.0032357099989894778
kmeans++,3,10,374.3859968565502,10,0.40085457456179296,0.0017762159986887127
kmeans++,3,11,374.39316080554187,5,0.40111831279660515,0.000980452008661814
kmeans++,3,12,374.6237323708166,11,0.4059190147869605,0.002034861987340264
kmeans++,3,13,374.39316080554187,15,0.40111831279660515,0.00285995400918182
kmeans++,3,14,374.39316080554187,12,0.40111831279660515,0.002140879994840361
kmeans++,3,15,374.59995276332586,18,0.40689619211234224,0.0029869299905840307
kmeans++,3,16,374.39316080554187,13,0.40111831279660515,0.002405502993497066
kmeans++,3,17,374.3993774873905,10,0.4013322877216997,0.001769885013345629
kmeans++,3,18,374.59995276332586,13,0.40689619211234224,0.003629564991570078
kmeans++,3,19,374.39316080554187,11,0.40111831279660515,0.0027179269964108244
kmeans++,3,20,374.59995276332586,14,0.40689619211234224,0.00242582599457819
kmeans++,3,21,374.59995276332586,11,0.40689619211234224,0.0020164070010650903
kmeans++,3,22,374.61472393064753,11,0.4054008719034632,0.0019108260021312162
kmeans++,3,23,374.39316080554187,22,0.40111831279660515,0.003948901008698158
kmeans++,3,24,374.59995276332586,9,0.40689619211234224,0.001897288006148301
kmeans++,3,25,374.6062530355673,9,0.40624690135837543,0.0018203859945060685
kmeans++,3,26,374.59995276332586,15,0.40689619211234224,0.0026825660024769604
kmeans++,3,27,374.6237323708166,10,0.4059190147869605,0.0016866910009412095
kmeans++,3,28,374.59995276332586,9,0.40689619211234224,0.0016979909996734932
kmeans++,3,29,374.59995276332586,12,0.40689619211234224,0.0020521359983831644
kmeans++,5,0,244.49320387085135,13,0.34493876865057105,0.003367569006513804
kmeans++,5,1,253.48402733318412,15,0.30947618576275937,0.0035577429953264073
kmeans++,5,2,245.87533562079796,13,0.3296526370332993,0.0031575210014125332
kmeans++,5,3,248.6292902469333,8,0.3371666714579038,0.002428274994599633
kmeans++,5,4,247.92887073023383,11,0.33338461468968317,0.0031499769975198433
kmeans++,5,5,246.95640294606372,14,0.31680110122435795,0.0036466750025283545
kmeans++,5,6,253.53894584294514,17,0.3114820053453926,0.004109044006327167
kmeans++,5,7,266.9066613804438,10,0.29496271329881474,0.0025387450004927814
kmeans++,5,8,246.42796819380257,21,0.3476457384497253,0.004486648002057336
kmeans++,5,9,245.04661168850805,14,0.33351848539426326,0.003664304007543251
kmeans++,5,10,250.5472368860244,14,0.3365688005977779,0.0031833300017751753
kmeans++,5,11,249.4036539929659,11,0.3284574010476054,0.002547912998124957
kmeans++,5,12,244.49320387085135,11,0.34493876865057105,0.0024170949909603223
kmeans++,5,13,249.97489215851311,10,0.3246016211530775,0.0025572669983375818
kmeans++,5,14,248.31059591424003,11,0.3340885342085317,0.0027056170074502006
kmeans++,5,15,248.53735620992086,7,0.33516926368872574,0.0017875890043796971
kmeans++,5,16,242.87485260089693,7,0.3522049998690886,0.001681567999185063
kmeans++,5,17,249.08225938134672,14,0.32981889545925014,0.0033289830025751144
kmeans++,5,18,247.4955306389104,12,0.32276281657806144,0.002925047985627316
kmeans++,5,19,261.5197286316586,8,0.3202296821560904,0.002123523998307064
kmeans++,5,20,248.667192866596,31,0.3304612402816931,0.008423042003414594
kmeans++,5,21,253.67514064701723,15,0.33041307641905604,0.0033215730072697625
kmeans++,5,22,245.87533562079796,21,0.3296526370332993,0.004819276990019716
kmeans++,5,23,245.42205010834104,13,0.3403175929163968,0.0029677889979211614
kmeans++,5,24,247.5399144146618,19,0.3210356546535985,0.006149915992864408
kmeans++,5,25,249.31547894236817,27,0.3195995786512805,0.007148807009798475
kmeans++,5,26,248.2852571590816,10,0.3386266033093671,0.0026730980025604367
kmeans++,5,27,255.17550848974503,9,0.32764929661716896,0.002391565009020269
kmeans++,5,28,252.82962742745377,29,0.32433029009621034,0.006813110987422988
kmeans++,5,29,248.667192866596,22,0.3304612402816931,0.005203590000746772
kmeans++,8,0,153.3616496223653,21,0.333877973187553,0.0062691220082342625
kmeans++,8,1,155.88381934931135,25,0.3369444243970993,0.008670276001794264
kmeans++,8,2,150.7193789477039,17,0.32902608798515387,0.005499541002791375
kmeans++,8,3,158.14958253405297,18,0.3140116101718397,0.005628066006465815
kmeans++,8,4,150.42707404612926,9,0.342606553311491,0.0028314890078036115
kmeans++,8,5,160.30512455221805,13,0.3108328958895979,0.0038389760011341423
kmeans++,8,6,150.47244899033328,14,0.3435842531807559,0.004509865990257822
kmeans++,8,7,160.64642394029306,12,0.3318299630447177,0.0043697239889297634
kmeans++,8,8,158.9531400176611,12,0.3252712584210554,0.0035077740030828863
kmeans++,8,9,153.22842417674866,21,0.33320910840137613,0.006227941004908644
kmeans++,8,10,152.71991399691504,19,0.3368364131745951,0.005896973991184495
kmeans++,8,11,164.29625334081186,16,0.32251167548941884,0.004564898990793154
kmeans++,8,12,150.5254175289138,16,0.3370900458364724,0.004361352999694645
kmeans++,8,13,154.5581709406654,13,0.3197848627936751,0.0057995200040750206
kmeans++,8,14,154.82427703654645,9,0.3316856404046008,0.0033517789997858927
kmeans++,8,15,160.23131534569427,13,0.31537400349411554,0.0037319239927455783
kmeans++,8,16,156.36939090871226,10,0.32271714061415596,0.002969869994558394
kmeans++,8,17,151.88835423190903,14,0.33486142192666024,0.00444708600116428
kmeans++,8,18,150.79621570002251,22,0.34047265625736,0.0074169309955323115
kmeans++,8,19,149.8903631100868,16,0.3379431920691598,0.00544668099610135
kmeans++,8,20,155.0535234595215,25,0.330000860345838,0.007389361009700224
kmeans++,8,21,154.7674876684401,17,0.33224527177363716,0.00498262100154534
kmeans++,8,22,153.3623940671506,12,0.3339788631592519,0.004008363001048565
kmeans++,8,23,149.6481480261191,13,0.34239087202615465,0.003842091013211757
kmeans++,8,24,153.91725603810514,42,0.33735384874712115,0.012388071001623757
kmeans++,8,25,157.178737270419,12,0.31601003732734584,0.005128775999764912
kmeans++,8,26,154.84638860739113,11,0.33305224369500086,0.003708982010721229
kmeans++,8,27,158.64503500097152,10,0.3345765634464019,0.0033999370061792433
kmeans++,8,28,152.77920999548076,15,0.3187311952477618,0.004412048001540825
kmeans++,8,29,152.84872623999843,10,0.32471030930368705,0.0034889729868154973
gonzalez,3,0,374.5499431202966,11,0.4063070015391998,0.0021238059998722747
gonzalez,3,1,374.6215987694203,9,0.4068540036934784,0.0015361779951490462
gonzalez,3,2,374.39316080554187,13,0.40111831279660515,0.0026767819945234805
gonzalez,3,3,374.59995276332586,13,0.40689619211234224,0.0020997109968448058
gonzalez,3,4,374.59995276332586,10,0.40689619211234224,0.0015439859998878092
gonzalez,3,5,374.39316080554187,14,0.40111831279660515,0.002091703994665295
gonzalez,3,6,374.59995276332586,13,0.40689619211234224,0.0020905150013277307
gonzalez,3,7,374.3993774873905,10,0.4013322877216997,0.0017334169970126823
gonzalez,3,8,374.59995276332586,10,0.40689619211234224,0.001668551005423069
gonzalez,3,9,374.59995276332586,11,0.40689619211234224,0.001819541008444503
gonzalez,3,10,374.59995276332586,14,0.40689619211234224,0.002280942993820645
gonzalez,3,11,374.39316080554187,10,0.40111831279660515,0.0023010559962131083
gonzalez,3,12,374.5499431202966,11,0.4063070015391998,0.0029171109927119687
gonzalez,3,13,374.3993774873905,11,0.4013322877216997,0.001729394993162714
gonzalez,3,14,374.39316080554187,14,0.40111831279660515,0.002213150990428403
gonzalez,3,15,374.59995276332586,13,0.40689619211234224,0.002067900000838563
gonzalez,3,16,374.59995276332586,23,0.40689619211234224,0.0035436370089882985
gonzalez,3,17,374.6215987694203,9,0.4068540036934784,0.0014662010071333498
gonzalez,3,18,374.5499431202966,11,0.4063070015391998,0.0021559660090133548
gonzalez,3,19,374.39316080554187,11,0.40111831279660515,0.0026053750043502077
gonzalez,3,20,374.5499431202966,11,0.4063070015391998,0.0019034209981327876
gonzalez,3,21,374.39316080554187,16,0.40111831279660515,0.002611432006233372
gonzalez,3,22,374.59995276332586,15,0.40689619211234224,0.0035180220002075657
gonzalez,3,23,374.6215987694203,10,0.4068540036934784,0.0022964960080571473
gonzalez,3,24,374.5499431202966,11,0.4063070015391998,0.0023871560115367174
gonzalez,3,25,374.59995276332586,17,0.40689619211234224,0.0037089429970365018
gonzalez,3,26,374.4336283929615,9,0.40168103855900394,0.002014575991779566
gonzalez,3,27,374.6215987694203,10,0.4068540036934784,0.002893249999033287
gonzalez,3,28,374.6215987694203,10,0.4068540036934784,0.0028910709952469915
gonzalez,3,29,374.5499431202966,11,0.4063070015391998,0.0026524020067881793
gonzalez,5,0,253.90039154257914,13,0.3718629762260317,0.0029896229971200228
gonzalez,5,1,249.07917392911503,13,0.33240145795447584,0.0037416929990286008
gonzalez,5,2,244.12016938353418,14,0.3360734627567799,0.0035214539966546
gonzalez,5,3,250.57286916903954,11,0.33717908880245906,0.0028821519954362884
gonzalez,5,4,250.71868454344394,19,0.340976784362907,0.0037549779954133555
gonzalez,5,5,243.0641896934802,25,0.3476964353007722,0.005138207008712925
gonzalez,5,6,247.00453291430043,15,0.3177858237501923,0.003867960986099206
gonzalez,5,7,245.17762534127144,11,0.35182369763333604,0.0023941410036059096
gonzalez,5,8,253.90039154257914,12,0.3718629762260317,0.002484375989297405
gonzalez,5,9,245.55350337227284,12,0.3378256276139928,0.002462091011693701
gonzalez,5,10,245.16997588398868,9,0.3519309819539512,0.002342769003007561
gonzalez,5,11,245.31022304670407,13,0.34646164271471563,0.003116723004495725
gonzalez,5,12,250.57286916903954,12,0.33717908880245906,0.002685937986825593
gonzalez,5,13,246.14584198865583,9,0.3335847888221586,0.0019621889950940385
gonzalez,5,14,245.22730878723777,12,0.34714223493133217,0.0025534699962008744
gonzalez,5,15,246.98330141862726,13,0.3177465142372365,0.0028082929929951206
gonzalez,5,16,245.42205010834104,26,0.3403175929163968,0.006416103002266027
gonzalez,5,17,249.06519169273395,11,0.3325587966209697,0.0026825779932551086
gonzalez,5,18,250.51465769103459,14,0.3357407554544154,0.0032148309983313084
gonzalez,5,19,244.75956486314777,11,0.344643081367721,0.002928132002125494
gonzalez,5,20,253.90039154257914,11,0.3718629762260317,0.0026813570002559572
gonzalez,5,21,247.27640429676703,22,0.3199036334744221,0.005103137998958118
gonzalez,5,22,244.4243414023331,9,0.3336266176396009,0.003612550994148478
gonzalez,5,23,245.11092893284115,9,0.35327500410006013,0.0020647899946197867
gonzalez,5,24,250.51465769103459,14,0.3357407554544154,0.0045867449953220785
gonzalez,5,25,246.09536359149445,11,0.3286339902314963,0.004149799991864711
gonzalez,5,26,248.7308678193377,7,0.33868210321224207,0.0017748059908626601
gonzalez,5,27,245.49107782043404,15,0.3388040524902015,0.0029965920111862943
gonzalez,5,28,245.55350337227284,9,0.3378256276139928,0.0018615930021042004
gonzalez,5,29,253.90039154257914,13,0.3718629762260317,0.003327795013319701
gonzalez,8,0,157.04077092418297,15,0.32555445888710743,0.005303919009747915
gonzalez,8,1,163.60511173259542,13,0.3305543561383124,0.006202567004947923
gonzalez,8,2,156.20901448944426,10,0.3300770052956449,0.003539106997777708
gonzalez,8,3,154.1691909940346,13,0.3357395510295735,0.0037407769996207207
gonzalez,8,4,154.28172264376087,13,0.3362488341759477,0.004599040010361932
gonzalez,8,5,159.27140461107257,13,0.33542051187416766,0.004760773997986689
gonzalez,8,6,154.995378474528,11,0.3424490028544985,0.004059799000970088
gonzalez,8,7,156.9906243346858,11,0.33264183869754643,0.004606686998158693
gonzalez,8,8,155.58173001728244,10,0.3328559638113351,0.0035195060045225546
gonzalez,8,9,154.78741403346368,10,0.33805934239822977,0.002900259001762606
gonzalez,8,10,155.07219532266842,9,0.337258428105892,0.0026536150107858703
gonzalez,8,11,151.7499443544686,15,0.3330707673317226,0.005223631000262685
gonzalez,8,12,161.070487343561,24,0.32727284223211445,0.008130820002406836
gonzalez,8,13,155.9912213435992,20,0.3316675468305745,0.007317800002056174
gonzalez,8,14,159.81679799761747,13,0.3238777714911967,0.005405823001638055
gonzalez,8,15,157.11188271817412,22,0.32093717719465176,0.008879027998773381
gonzalez,8,16,156.54056743620157,14,0.3420746430693388,0.0047350130043923855
gonzalez,8,17,163.71575202217423,11,0.3323346070722158,0.003661761002149433
gonzalez,8,18,152.98317764295865,14,0.33481958000189105,0.006776370995794423
gonzalez,8,19,154.88800580203022,10,0.33303513086073694,0.003423752001253888
gonzalez,8,20,155.46479330717727,10,0.3327651923740367,0.0028661320102401078
gonzalez,8,21,156.63939138803516,25,0.3296201736103543,0.007932577995234169
gonzalez,8,22,160.97045381420526,12,0.3382381651922054,0.004052782998769544
gonzalez,8,23,156.32360672128505,17,0.3422858956360217,0.006058867002138868
gonzalez,8,24,162.76111735227738,14,0.33038485722415956,0.004172603003098629
gonzalez,8,25,160.97045381420526,13,0.3382381651922054,0.0038454180030385032
gonzalez,8,26,153.59110802202085,11,0.3353617993057784,0.003672608989290893
gonzalez,8,27,160.27335506501328,18,0.32975591185665853,0.005928290003794245
gonzalez,8,28,163.77223702451093,10,0.3334452769108029,0.0032610409980406985
gonzalez,8,29,157.04077092418297,15,0.32555445888710743,0.006764880992705002
